order_id,date,product,channel,quantity,customer_id,unit_price,revenue
986,2025-07-27,Basic,Online,4,76142,19,76
170,2025-07-27,Plus,Online,2,82497,39,78
1051,2025-07-27,Pro,In-Store,2,97075,79,158
548,2025-07-27,Plus,Online,1,73910,39,39
1164,2025-07-27,Plus,Online,1,32633,39,39
583,2025-07-27,Plus,In-Store,2,10971,39,78
694,2025-07-27,Enterprise,In-Store,4,90555,199,796
468,2025-07-28,Basic,Online,1,40982,19,19
980,2025-07-28,Enterprise,In-Store,3,34057,199,597
1148,2025-07-28,Pro,Online,4,61209,79,316
1045,2025-07-28,Basic,Online,2,81131,19,38
367,2025-07-28,Plus,Online,2,77216,39,78
4,2025-07-29,Basic,In-Store,4,37302,19,76
481,2025-07-29,Enterprise,In-Store,4,96779,199,796
279,2025-07-29,Basic,In-Store,1,79474,19,19
1187,2025-07-29,Basic,In-Store,3,27758,19,57
941,2025-07-29,Basic,In-Store,2,27215,19,38
357,2025-07-29,Plus,Online,4,34076,39,156
280,2025-07-29,Enterprise,In-Store,2,39831,199,398
580,2025-07-29,Basic,Online,3,39692,19,57
417,2025-07-30,Plus,In-Store,2,73318,39,78
525,2025-07-30,Pro,Online,2,75078,79,158
1095,2025-07-30,Basic,Online,3,34949,19,57
156,2025-07-30,Basic,In-Store,1,47037,19,19
219,2025-07-30,Plus,Online,4,71356,39,156
534,2025-07-31,Plus,Online,4,24828,39,156
255,2025-07-31,Enterprise,Online,2,58272,199,398
199,2025-07-31,Pro,In-Store,4,21224,79,316
331,2025-07-31,Basic,In-Store,3,43088,19,57
224,2025-07-31,Plus,In-Store,2,40206,39,78
760,2025-08-01,Basic,In-Store,4,43549,19,76
370,2025-08-01,Plus,Phone,1,32260,39,39
647,2025-08-01,Plus,In-Store,2,29476,39,78
696,2025-08-01,Enterprise,In-Store,4,55028,199,796
873,2025-08-01,Basic,In-Store,3,41020,19,57
362,2025-08-01,Plus,In-Store,3,89547,39,117
457,2025-08-01,Plus,In-Store,2,26975,39,78
771,2025-08-01,Pro,In-Store,1,30325,79,79
670,2025-08-01,Plus,In-Store,4,72948,39,156
324,2025-08-01,Basic,In-Store,1,65256,19,19
13,2025-08-01,Pro,In-Store,2,38383,79,158
1174,2025-08-01,Plus,In-Store,1,29953,39,39
361,2025-08-02,Plus,Online,3,38921,39,117
56,2025-08-02,Pro,Online,3,44558,79,237
311,2025-08-02,Plus,In-Store,1,95769,39,39
634,2025-08-02,Pro,In-Store,1,10878,79,79
650,2025-08-02,Basic,Online,2,59857,19,38
798,2025-08-02,Pro,In-Store,3,42766,79,237
1146,2025-08-03,Plus,In-Store,2,39632,39,78
919,2025-08-03,Basic,In-Store,1,58707,19,19
292,2025-08-03,Pro,In-Store,4,42920,79,316
1082,2025-08-03,Pro,In-Store,2,69836,79,158
665,2025-08-03,Enterprise,In-Store,2,38545,199,398
641,2025-08-03,Basic,Online,4,77333,19,76
973,2025-08-03,Pro,In-Store,2,34593,79,158
895,2025-08-04,Plus,In-Store,4,44027,39,156
861,2025-08-04,Basic,In-Store,3,89921,19,57
870,2025-08-04,Plus,In-Store,3,39510,39,117
164,2025-08-04,Basic,In-Store,2,40706,19,38
228,2025-08-05,Basic,In-Store,3,69536,19,57
1175,2025-08-05,Plus,In-Store,1,32901,39,39
398,2025-08-05,Basic,In-Store,4,46222,19,76
989,2025-08-05,Basic,In-Store,3,96802,19,57
804,2025-08-05,Pro,Online,1,31069,79,79
569,2025-08-06,Plus,Phone,1,27061,39,39
717,2025-08-06,Plus,In-Store,3,94266,39,117
1111,2025-08-06,Plus,Online,1,69424,39,39
87,2025-08-06,Pro,In-Store,4,20682,79,316
691,2025-08-06,Plus,In-Store,3,68282,39,117
594,2025-08-06,Plus,In-Store,2,17825,39,78
748,2025-08-06,Plus,In-Store,3,29178,39,117
480,2025-08-07,Enterprise,Online,4,84381,199,796
262,2025-08-07,Plus,Online,1,10651,39,39
287,2025-08-07,Basic,Phone,2,93837,19,38
735,2025-08-07,Plus,Online,1,59588,39,39
1159,2025-08-07,Enterprise,Phone,4,82972,199,796
1,2025-08-07,Pro,Online,3,89351,79,237
381,2025-08-07,Basic,In-Store,1,38667,19,19
154,2025-08-07,Basic,Online,2,56102,19,38
978,2025-08-07,Plus,In-Store,1,64085,39,39
663,2025-08-08,Basic,Online,2,67298,19,38
865,2025-08-08,Enterprise,In-Store,2,75063,199,398
1162,2025-08-08,Basic,In-Store,2,70530,19,38
247,2025-08-08,Plus,In-Store,1,36517,39,39
1186,2025-08-08,Basic,In-Store,4,57447,19,76
277,2025-08-08,Pro,Online,2,72361,79,158
300,2025-08-08,Basic,In-Store,3,47433,19,57
826,2025-08-08,Enterprise,In-Store,3,23327,199,597
139,2025-08-08,Plus,Online,1,97787,39,39
270,2025-08-08,Basic,In-Store,3,47081,19,57
1121,2025-08-09,Basic,Phone,2,64241,19,38
416,2025-08-09,Basic,Online,4,41956,19,76
852,2025-08-09,Basic,Phone,4,85114,19,76
127,2025-08-09,Pro,In-Store,3,70126,79,237
863,2025-08-09,Basic,In-Store,4,32040,19,76
157,2025-08-09,Basic,Online,3,56023,19,57
340,2025-08-10,Plus,In-Store,4,25198,39,156
747,2025-08-10,Basic,Online,3,83981,19,57
83,2025-08-10,Plus,In-Store,3,35510,39,117
937,2025-08-10,Plus,Online,1,21031,39,39
1056,2025-08-10,Basic,In-Store,3,14148,19,57
1114,2025-08-10,Plus,In-Store,2,26258,39,78
812,2025-08-10,Plus,In-Store,3,93647,39,117
1067,2025-08-11,Basic,In-Store,4,44415,19,76
312,2025-08-11,Pro,In-Store,1,48004,79,79
183,2025-08-11,Basic,Online,2,36702,19,38
383,2025-08-11,Enterprise,In-Store,1,80385,199,199
625,2025-08-11,Plus,Online,2,51614,39,78
241,2025-08-11,Basic,In-Store,1,84580,19,19
801,2025-08-11,Plus,Online,3,55412,39,117
171,2025-08-11,Pro,Online,1,77271,79,79
53,2025-08-11,Pro,Online,1,49777,79,79
752,2025-08-11,Plus,Online,4,61582,39,156
69,2025-08-11,Basic,Online,4,24280,19,76
138,2025-08-11,Pro,In-Store,3,49641,79,237
202,2025-08-11,Basic,In-Store,1,40990,19,19
787,2025-08-12,Plus,Online,4,83525,39,156
274,2025-08-13,Enterprise,In-Store,3,72515,199,597
177,2025-08-13,Plus,Online,1,22853,39,39
746,2025-08-13,Plus,In-Store,3,57790,39,117
1155,2025-08-13,Basic,Online,3,77642,19,57
118,2025-08-13,Plus,Online,4,70071,39,156
767,2025-08-14,Basic,Online,3,62993,19,57
707,2025-08-14,Basic,Online,3,31369,19,57
656,2025-08-14,Basic,In-Store,1,46301,19,19
265,2025-08-14,Basic,Online,3,78317,19,57
779,2025-08-14,Enterprise,In-Store,2,74448,199,398
40,2025-08-15,Pro,Online,3,34389,79,237
1176,2025-08-15,Pro,Online,2,60126,79,158
642,2025-08-15,Basic,In-Store,2,69740,19,38
1001,2025-08-15,Pro,Online,1,82985,79,79
65,2025-08-15,Plus,Online,4,77894,39,156
487,2025-08-15,Basic,Online,2,92198,19,38
27,2025-08-15,Pro,Online,2,56098,79,158
733,2025-08-16,Basic,Online,1,53455,19,19
225,2025-08-16,Plus,Online,2,23810,39,78
692,2025-08-16,Plus,In-Store,2,73593,39,78
34,2025-08-16,Basic,Online,2,82898,19,38
968,2025-08-16,Pro,Online,3,89407,79,237
592,2025-08-16,Plus,Online,3,27730,39,117
